This is XeTeX, Version 3.141592653-2.6-0.999997 (MiKTeX 25.4) (preloaded format=xelatex 2025.7.9)  22 AUG 2025 09:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./dissertation.pdf
(dissertation.pdf
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 36 replaced by U+FFFD.
Missing character: There is no � in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ¤ in font nullfont!
Missing character: There is no ½ in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no   in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.36 �i¤½7 �^^@
               ^^8b^^8e^^9d^^86^^[wW#?'^^9fKQ^^8eӧ�^^_vG���^^?�,^^8f��g¦t�(�...

? 
Missing character: There is no ^^8b in font nullfont!
Missing character: There is no ^^8e in font nullfont!
Missing character: There is no ^^9d in font nullfont!
Missing character: There is no ^^86 in font nullfont!
! Text line contains an invalid character.
l.36 �i¤½7 �^^@^^8b^^8e^^9d^^86^^[
                                  wW#?'^^9fKQ^^8eӧ�^^_vG���^^?�,^^8f��g¦t�(�...

? 
Missing character: There is no w in font nullfont!
Missing character: There is no W in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.36 �i¤½7 �^^@^^8b^^8e^^9d^^86^^[wW#
                                     ?'^^9fKQ^^8eӧ�^^_vG���^^?�,^^8f��g¦t�(�...

? 
Missing character: There is no ? in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ^^9f in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no ^^8e in font nullfont!
Missing character: There is no ӧ in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.36 ...^^@^^8b^^8e^^9d^^86^^[wW#?'^^9fKQ^^8eӧ�^^_
                                                  vG���^^?�,^^8f��g¦t�(�}>¶�...

? 
Missing character: There is no v in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.36 ...^8e^^9d^^86^^[wW#?'^^9fKQ^^8eӧ�^^_vG���^^?
                                                  �,^^8f��g¦t�(�}>¶�^^K®^^T]...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ^^8f in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ¦ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.36 ...9fKQ^^8eӧ�^^_vG���^^?�,^^8f��g¦t�(�}>¶�^^K
                                                  ®^^T]^^8e�^^L%�}^^8c¶¶}^^Z...

? 
Missing character: There is no ® in font nullfont!
! Text line contains an invalid character.
l.36 ...^^8eӧ�^^_vG���^^?�,^^8f��g¦t�(�}>¶�^^K®^^T
                                                  ]^^8e�^^L%�}^^8c¶¶}^^Z^^9c...

? 
Missing character: There is no ] in font nullfont!
Missing character: There is no ^^8e in font nullfont!
Missing character: There is no � in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 34--36
[]    
 []

Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 37 replaced by U+FFFD.
! Text line contains an invalid character.
l.37 ^^P
        �^^@�^^K¾�^^@^^Z�^^@K¤^^9e�^^@¬^^O^^85�!8�ȅ�¶S^^97^^L2^^P^^A^^95�^^?...

? 

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 ^^P�
         ^^@�^^K¾�^^@^^Z�^^@K¤^^9e�^^@¬^^O^^85�!8�ȅ�¶S^^97^^L2^^P^^A^^95�^^?...

? 
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.37 ^^P�^^@
            �^^K¾�^^@^^Z�^^@K¤^^9e�^^@¬^^O^^85�!8�ȅ�¶S^^97^^L2^^P^^A^^95�^^?...

? 
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.37 ^^P�^^@�^^K
                ¾�^^@^^Z�^^@K¤^^9e�^^@¬^^O^^85�!8�ȅ�¶S^^97^^L2^^P^^A^^95�^^?...

? 
Missing character: There is no ¾ in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.37 ^^P�^^@�^^K¾�^^@
                     ^^Z�^^@K¤^^9e�^^@¬^^O^^85�!8�ȅ�¶S^^97^^L2^^P^^A^^95�^^?...

? 
! Text line contains an invalid character.
l.37 ^^P�^^@�^^K¾�^^@^^Z
                        �^^@K¤^^9e�^^@¬^^O^^85�!8�ȅ�¶S^^97^^L2^^P^^A^^95�^^?...

? 
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.37 ^^P�^^@�^^K¾�^^@^^Z�^^@
                            K¤^^9e�^^@¬^^O^^85�!8�ȅ�¶S^^97^^L2^^P^^A^^95�^^?...

? 
Missing character: There is no K in font nullfont!
Missing character: There is no ¤ in font nullfont!
Missing character: There is no ^^9e in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.37 ^^P�^^@�^^K¾�^^@^^Z�^^@K¤^^9e�^^@
                                      ¬^^O^^85�!8�ȅ�¶S^^97^^L2^^P^^A^^95�^^?...

? 
Missing character: There is no ¬ in font nullfont!
! Text line contains an invalid character.
l.37 ^^P�^^@�^^K¾�^^@^^Z�^^@K¤^^9e�^^@¬^^O
                                          ^^85�!8�ȅ�¶S^^97^^L2^^P^^A^^95�^^?...

? 
Missing character: There is no ^^85 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ȅ in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ^^97 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 37--37
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 ...@^^Z�^^@K¤^^9e�^^@¬^^O^^85�!8�ȅ�¶S^^97^^L2
                                                  ^^P^^A^^95�^^?V\*In}L��o­^...

? 
Missing character: There is no 2 in font nullfont!
! Text line contains an invalid character.
l.37 ...Z�^^@K¤^^9e�^^@¬^^O^^85�!8�ȅ�¶S^^97^^L2^^P
                                                  ^^A^^95�^^?V\*In}L��o­^^8c...

? 
! Text line contains an invalid character.
l.37 ...^@K¤^^9e�^^@¬^^O^^85�!8�ȅ�¶S^^97^^L2^^P^^A
                                                  ^^95�^^?V\*In}L��o­^^8c\²~...

? 
Missing character: There is no ^^95 in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.37 ...�^^@¬^^O^^85�!8�ȅ�¶S^^97^^L2^^P^^A^^95�^^?
                                                  V\*In}L��o­^^8c\²~�MN¾�� ¼...

? 
Missing character: There is no V in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
! Too many }'s.
l.37 ...^O^^85�!8�ȅ�¶S^^97^^L2^^P^^A^^95�^^?V\*In}
                                                  L��o­^^8c\²~�MN¾�� ¼5̩µoi^...

? 
Missing character: There is no L in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ^^8c in font nullfont!
! Undefined control sequence.
l.37 ...�¶S^^97^^L2^^P^^A^^95�^^?V\*In}L��o­^^8c\²
                                                  ~�MN¾�� ¼5̩µoi^^Ncw[ºͫ¾��^...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no M in font nullfont!
